,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,4036.657035686417,1397.1370964056027,351.9090978599172,-126.81448890658044,-359.8819591972356,-472.27060860385404,-520.2236317552487,-531.7580601253801,-521.9157248459824,-499.24513053607853,-468.8229550194319,-433.7689019435678,-396.05123307021324,-356.9364043778112,-317.2504376939861,-277.53616108095173,-238.15061737761044,-199.32694641909916,-161.21456139661285,-123.90572739434131
1,4302.762659745922,1539.2437980113436,440.1222569834074,-66.7744074781549,-316.39434928981996,-439.32680535094573,-494.4068808051061,-510.98294544426403,-504.8376572396747,-484.95837707303855,-456.6951769250649,-423.34527669557724,-386.9962674480546,-348.9972200566971,-310.2328227998754,-271.28849391878464,-232.5528008001685,-194.28262115731167,-156.64551833903943,-119.74782701841156
2,4584.348723202062,1689.6174206558212,533.4671320134041,-3.241551910863109,-270.3768893949957,-404.46652794776776,-467.08826513521444,-488.99925839675825,-486.7660894338673,-469.8405054329929,-443.8618769745957,-412.315267048478,-377.41453788752426,-340.59618130399735,-302.8069648915062,-264.6773747130311,-226.62933661348555,-188.94484711259065,-151.81067558481033,-115.34804477690938
3,4881.4152260547835,1848.2579643390054,631.9437229498897,63.7840777952822,-221.82957951277194,-367.6897763943273,-438.2677847455792,-465.80699898286707,-467.7010214285637,-453.8915156159447,-430.3230551680267,-400.6788730022722,-367.306044388624,-331.7332881197137,-294.9728639688798,-257.70280346369236,-220.38022481756266,-183.3136242849372,-146.71003313392652,-110.70638066983558
4,5193.962168304148,2015.165429060929,735.5520297928836,134.3024816402949,-170.7524196431384,-328.9965506906166,-407.9454396361946,-441.40616720258583,-447.6424532237601,-437.11140762189046,-416.07871150535533,-388.4360945569575,-356.67078695135183,-322.4085405038443,-286.73052003199473,-250.364780170767,-213.8054654123986,-177.38895267435012,-141.34359098638689,-105.82283469718928
5,5521.989549950087,2190.339814821557,844.292052542364,208.3136596241602,-117.14540978610626,-288.38685083664393,-376.1212298070668,-415.79676305591966,-426.59038481946067,-419.5001814508339,-401.12884598658445,-375.58693171253645,-345.50876557571,-312.62193845639104,-278.0799330808526,-242.66330483425656,-206.90505839799476,-171.17083228083067,-135.71134914219263,-100.69740685897148
6,5865.497370992687,2373.7811216209334,958.1637911983591,285.8176117468968,-61.008549941661386,-245.8606768323989,-342.79515525818783,-388.97878654286205,-404.54481621566003,-401.05783710277046,-385.4734586117102,-362.1313844690058,-333.8199802616956,-302.37348197735145,-269.0211031154513,-234.5983774541591,-199.67900377434938,-164.65926310437726,-129.81330760134227,-95.33009715518085
7,6224.48563143186,2565.489349459013,1077.16724576084,366.81433800848527,-2.341840109818122,-201.41802867789215,-307.96721598956606,-360.9522376634196,-381.5057474123638,-381.7843745777048,-369.11254938073665,-348.06945282636894,-321.60443100931167,-291.6631710667282,-259.554030135793,-226.16999803047665,-192.12730154146425,-157.85424514499155,-123.64946636383732,-89.72090558581877
8,6598.954331267672,2765.464498335829,1201.3024162298282,451.30383840894024,58.854719709433994,-155.05890637311563,-271.63741200119523,-331.7171164175875,-357.4731784095677,-361.67979387563344,-352.04611829366075,-333.40113678462325,-308.8621178185559,-280.49100572451925,-249.67871414187616,-217.37816656320766,-184.24995169933803,-150.7557784026723,-117.21982542967666,-83.8698321508842
9,6988.90347050007,2973.7065682513553,1330.5693026053061,539.2861129482501,122.58112951608655,-106.78330991807593,-233.80574329308024,-301.2734228053696,-332.44710920727505,-340.7440949965591,-334.27416535048496,-318.1264363437709,-295.59304068943004,-268.8569859507262,-239.39515513370205,-208.22288305235335,-176.04695424797183,-143.36386287742047,-110.52438479886118,-77.77687685037799
10,7394.3330491290835,3190.2155592056065,1464.9679048872842,630.7611616264214,188.83738931014454,-56.5912393127694,-194.47220986521836,-269.6211568267636,-306.4275398054841,-318.97727794048023,-315.79669055120786,-302.2453515038106,-281.7971996219332,-256.76111174534816,-228.70335311126985,-198.70414749791306,-167.51830918736496,-135.67849856923553,-103.56314447139036,-71.44203968429966
11,7815.243067154739,3414.991471198597,1604.4982230757707,725.7289844434597,257.6234990916121,-4.482694557192644,-153.6368117176071,-236.7603184817675,-279.4144702041932,-296.3793427073956,-296.61369389582825,-285.7578822647414,-267.47459461606445,-244.2033831083844,-217.603308074579,-188.82195989988617,-158.66401651751696,-127.69968547811698,-96.33610444726375,-64.86532065264879
12,8251.633524576971,3648.0343042302925,1749.1602571707438,824.1895813993508,328.9394588604782,49.542324348645934,-111.29954885025268,-202.6909077703865,-251.40790040340642,-272.9502892973085,-276.7251753843492,-268.6640286265658,-252.625225671826,-231.18380003983685,-206.0950200236311,-178.5763202582742,-149.48407623842917,-119.42742360406606,-88.84326472648252,-58.04671975542641
13,8703.50442139585,3889.344058300728,1898.9540071722265,926.1429524941102,402.7852686167548,105.48381740475543,-67.46042126314842,-167.4129246926152,-222.4078304031193,-248.6901177102152,-256.1311350167675,-250.96379058928125,-237.24909278921552,-217.70236253970342,-194.17848895842434,-167.96722857307554,-139.97848835010012,-110.86171294708146,-81.0846253090454,-50.98623699263143
14,9170.855757611294,4138.920733409865,2053.879473080193,1031.5890977277197,479.16092836042867,163.3417846111256,-22.119428956302045,-130.92636924845954,-192.414260203337,-223.59882794612008,-234.8315727930867,-232.65716815289068,-221.34619596823563,-203.75907060798636,-181.8537148789609,-156.99468484429195,-130.14725285253147,-102.00255350716466,-73.06018619495384,-43.68387236426511
15,9653.687533223389,4396.764329557744,2213.936654894671,1140.528017100199,558.0664380915136,223.11622596776715,24.72342807029463,-93.23124143791313,-161.42718980405402,-197.6764200050186,-212.82648871330298,-213.74416131739082,-204.91653520888354,-189.35392424468336,-169.12069778523846,-145.65868907192163,-119.99036974572147,-92.84994528431409,-64.76994738420632,-36.13962587032614
16,10151.9997482321,4662.874846744347,2379.1255526156483,1252.959710611539,639.5017978100034,284.8071414746753,73.0681498166382,-54.32754126097882,-129.4466192052729,-170.92289388691268,-190.11588277741816,-194.22477008278315,-187.96011051116045,-174.48692344979543,-155.97943767725798,-133.9592412559653,-109.50783902967089,-83.40388827853042,-56.213908876803515,-28.353497510815032
17,10665.792402637393,4937.25228496966,2549.446166243115,1368.8841782617335,723.4670075158936,348.4145311318464,122.9147362827257,-14.215268717658887,-96.47254840699532,-143.3382495918039,-166.6997549854334,-174.09899444906887,-170.47692187506738,-159.15806822332343,-142.42993455502034,-121.89634139642374,-98.69966070438034,-73.66438248981422,-47.39207067274589,-20.325487285732322
18,11195.065496439302,5219.896644233697,2724.898495777081,1488.301420050789,809.9620672091885,413.9383949392843,174.26318746855986,27.10557619204883,-62.50497740921958,-114.9224871196908,-142.57810533734744,-153.36683441624677,-152.46696930060335,-143.3673585652665,-128.4721884185247,-109.46998949329623,-87.56583476984918,-63.631427918164945,-38.30443277203298,-12.055595195077501
19,11739.819029637838,5510.807924536464,2905.4825412175505,1611.2114359787086,898.9869768898909,481.37873289699064,227.11350337414206,69.6349934681457,-27.543906211944545,-85.67560647057246,-117.75093383315959,-132.0282899843162,-133.93025278776787,-127.1147944756242,-114.1061992677707,-96.68018554658244,-76.10636122607718,-53.30502456358232,-28.95099517466454,-3.54382123885037
